Freq [GHz],S21_dB_HFSS,S21_dB_milled,S21_dB_z0lver
3.233,-16.47340199,-0.9018805,-23.8220444
3.234,-16.50443443,-0.91034424,-23.85670017
3.235,-16.53547572,-0.94009346,-23.8913749
3.236,-16.56652581,-0.90057939,-23.92606185
3.237,-16.59758467,-0.91586632,-23.96076237
3.238,-16.62865227,-0.92831856,-23.99547373
3.239,-16.65972856,-0.9336096,-24.03020301
3.24,-16.69081352,-0.93660915,-24.06495
3.241,-16.7219071,-0.90536571,-24.09969869
3.242,-16.75300927,-0.94048131,-24.13446534
3.243,-16.78412001,-0.92576045,-24.16925387
3.244,-16.81523927,-0.93800223,-24.20404315
3.245,-16.84636702,-0.94070345,-24.2388521
3.246,-16.87750322,-0.9429304,-24.27367628
3.247,-16.90864785,-0.95977598,-24.30850358
3.248,-16.93980088,-0.93524367,-24.3433557
3.249,-16.97096226,-0.94890743,-24.37821115
3.25,-17.00213197,-0.92346966,-24.41309265
3.251,-17.03330998,-0.92710221,-24.44797771
3.252,-17.06449625,-0.95624322,-24.48288147
3.253,-17.09569076,-0.94664949,-24.51779072
3.254,-17.12689348,-0.91425091,-24.55273112
3.255,-17.15810436,-0.95679778,-24.58765903
3.256,-17.1893234,-0.93280536,-24.62261933
3.257,-17.22055054,-0.93971676,-24.65758738
3.258,-17.25178578,-0.9765805,-24.69257075
3.259,-17.28302907,-0.95066994,-24.72756653
3.26,-17.31428039,-0.92928976,-24.76257441
3.261,-17.34553971,-0.97081906,-24.7975932
3.262,-17.37680701,-0.94031751,-24.8326333
3.263,-17.40808225,-0.96362031,-24.8676927
3.264,-17.43936541,-0.97061419,-24.90274781
3.265,-17.47065647,-0.9893719,-24.93782702
3.266,-17.50195539,-0.95075536,-24.97291384
3.267,-17.53326215,-0.98426557,-25.00802973
3.268,-17.56457673,-0.94834143,-25.04314722
3.269,-17.59589909,-0.96595496,-25.07828326
3.27,-17.62722922,-0.96269816,-25.11342569
3.271,-17.65856709,-0.96779835,-25.14857781
3.272,-17.68991268,-0.99388331,-25.18375317
3.273,-17.72126596,-0.95417005,-25.21894321
3.274,-17.7526269,-0.98228425,-25.25414115
3.275,-17.78399549,-0.9568361,-25.28935597
3.276,-17.8153717,-0.99731362,-25.32458741
3.277,-17.84675551,-0.99297929,-25.3598258
3.278,-17.8781469,-1.0069135,-25.39508399
3.279,-17.90954584,-0.98055303,-25.43034944
3.28,-17.94095232,-0.97872198,-25.46563508
3.281,-17.9723663,-0.98499286,-25.50093594
3.282,-18.00378778,-1.0193999,-25.53623926
3.283,-18.03521672,-1.0054605,-25.57157059
3.284,-18.06665311,-0.99283105,-25.60690375
3.285,-18.09809694,-0.99515659,-25.64225088
3.286,-18.12954817,-0.9989906,-25.67761753
3.287,-18.16100679,-1.0271752,-25.71300248
3.288,-18.19247278,-0.97709769,-25.74839569
3.289,-18.22394612,-1.0157384,-25.78380958
3.29,-18.25542679,-1.0128555,-25.81922323
3.291,-18.28691478,-0.98243529,-25.85465992
3.292,-18.31841006,-1.0243676,-25.89010952
3.293,-18.34991262,-0.99902081,-25.9255797
3.294,-18.38142244,-1.0260463,-25.96105523
3.295,-18.41293951,-1.0057986,-25.99654274
3.296,-18.4444638,-1.0320064,-26.03205399
3.297,-18.4759953,-0.97687656,-26.06756757
3.298,-18.507534,-1.0013288,-26.10309826
3.299,-18.53907987,-1.024238,-26.13865494
3.3,-18.57063291,-1.0292448,-26.17421296
3.301,-18.60219309,-1.0318209,-26.20978107
3.302,-18.6337604,-1.0330585,-26.24537952
3.303,-18.66533484,-1.0137414,-26.28097308
3.304,-18.69691637,-1.0252742,-26.31659231
3.305,-18.728505,-1.0404605,-26.35222873
3.306,-18.76010069,-1.0307862,-26.38787893
3.307,-18.79170345,-1.0614929,-26.42352796
3.308,-18.82331326,-1.0504961,-26.4592058
3.309,-18.8549301,-1.0563689,-26.49490072
3.31,-18.88655396,-1.0726299,-26.53060397
3.311,-18.91818483,-1.0268089,-26.56631626
3.312,-18.9498227,-1.0417024,-26.60204787
3.313,-18.98146755,-1.0483571,-26.63778572
3.314,-19.01311938,-1.0537903,-26.67354553
3.315,-19.04477817,-1.0345062,-26.70932382
3.316,-19.07644391,-1.0623647,-26.74510955
3.317,-19.10811659,-1.059109,-26.7809175
3.318,-19.1397962,-1.0711912,-26.81672461
3.319,-19.17148273,-1.0544925,-26.85256753
3.32,-19.20317616,-1.0339468,-26.88840126
3.321,-19.2348765,-1.0640079,-26.92426922
3.322,-19.26658373,-1.0577407,-26.96014374
3.323,-19.29829784,-1.0616797,-26.99602883
3.324,-19.33001882,-1.0992295,-27.03193084
3.325,-19.36174666,-1.0721011,-27.06784835
3.326,-19.39348136,-1.0689442,-27.10377996
3.327,-19.42522291,-1.0844069,-27.13973209
3.328,-19.45697129,-1.1061668,-27.1756887
3.329,-19.48872651,-1.0817726,-27.21166636
3.33,-19.52048855,-1.0967546,-27.24764779
3.331,-19.5522574,-1.1047302,-27.28365194
3.332,-19.58403307,-1.0927018,-27.31966943
3.333,-19.61581554,-1.120842,-27.35569535
3.334,-19.64760481,-1.114728,-27.39175814
3.335,-19.67940087,-1.0953957,-27.42781607
3.336,-19.71120372,-1.1159198,-27.46389649
3.337,-19.74301334,-1.0793791,-27.49998518
3.338,-19.77482974,-1.0769181,-27.53608996
3.339,-19.80665291,-1.1119517,-27.57220348
3.34,-19.83848285,-1.1082988,-27.60834893
3.341,-19.87031954,-1.0968436,-27.64449779
3.342,-19.902163,-1.1029481,-27.6806615
3.343,-19.9340132,-1.1063538,-27.71683618
3.344,-19.96587016,-1.1094803,-27.75303641
3.345,-19.99773386,-1.1508471,-27.78924039
3.346,-20.0296043,-1.1490657,-27.82546936
3.347,-20.06148148,-1.1392419,-27.86170319
3.348,-20.0933654,-1.1146859,-27.89795235
3.349,-20.12525605,-1.152781,-27.9342281
3.35,-20.15715344,-1.1713877,-27.97050644
3.351,-20.18905755,-1.1224281,-28.00680529
3.352,-20.2209684,-1.1507256,-28.04312441
3.353,-20.25288596,-1.1124601,-28.07944686
3.354,-20.28481026,-1.1513684,-28.1157852
3.355,-20.31674128,-1.1430721,-28.15214287
3.356,-20.34867902,-1.1733298,-28.18851273
3.357,-20.38062349,-1.1711791,-28.22490195
3.358,-20.41257468,-1.1614518,-28.26130961
3.359,-20.44453259,-1.1609946,-28.2977304
3.36,-20.47649722,-1.1638672,-28.33416017
3.361,-20.50846858,-1.2020763,-28.37061061
3.362,-20.54044667,-1.1670482,-28.40706487
3.363,-20.57243147,-1.1787126,-28.44354556
3.364,-20.60442301,-1.1891781,-28.48003577
3.365,-20.63642127,-1.1519694,-28.51653964
3.366,-20.66842626,-1.1837081,-28.55305813
3.367,-20.70043799,-1.1968127,-28.58959609
3.368,-20.73245644,-1.2228036,-28.62616238
3.369,-20.76448164,-1.1917915,-28.66271494
3.37,-20.79651357,-1.2079365,-28.69930568
3.371,-20.82855224,-1.2413874,-28.73590947
3.372,-20.86059766,-1.1977223,-28.77251802
3.373,-20.89264982,-1.2472162,-28.80914484
3.374,-20.92470874,-1.2345716,-28.84579697
3.375,-20.95677441,-1.2196722,-28.88245345
3.376,-20.98884684,-1.211744,-28.91912122
3.377,-21.02092603,-1.2447436,-28.95581609
3.378,-21.05301199,-1.2366321,-28.9925223
3.379,-21.08510472,-1.2279582,-29.02924898
3.38,-21.11720423,-1.2531792,-29.0659802
3.381,-21.14931052,-1.2302396,-29.10273054
3.382,-21.18142359,-1.2319496,-29.13950385
3.383,-21.21354346,-1.2379066,-29.17629298
3.384,-21.24567013,-1.2523811,-29.2130824
3.385,-21.27780361,-1.2669027,-29.24989938
3.386,-21.30994389,-1.2687678,-29.28672629
3.387,-21.34209099,-1.2863507,-29.32357674
3.388,-21.37424492,-1.2817025,-29.36042872
3.389,-21.40640568,-1.2808053,-29.39730641
3.39,-21.43857327,-1.2899063,-29.43420534
3.391,-21.47074771,-1.2800846,-29.4710997
3.392,-21.50292901,-1.2610183,-29.5080274
3.393,-21.53511716,-1.3029233,-29.54496899
3.394,-21.56731219,-1.3053846,-29.5819148
3.395,-21.59951409,-1.3082709,-29.61889029
3.396,-21.63172287,-1.3022993,-29.65587216
3.397,-21.66393855,-1.3140359,-29.69287593
3.398,-21.69616114,-1.3123007,-29.72989624
3.399,-21.72839063,-1.2890326,-29.7669291
3.4,-21.76062705,-1.3580799,-29.80398589
3.401,-21.7928704,-1.3256867,-29.84103985
3.402,-21.82512068,-1.3311446,-29.8781237
3.403,-21.85737792,-1.3258675,-29.91521871
3.404,-21.88964212,-1.3540348,-29.95233492
3.405,-21.92191329,-1.3545837,-29.98945711
3.406,-21.95419145,-1.3549927,-30.02660358
3.407,-21.98647659,-1.3517758,-30.06376354
3.408,-22.01876874,-1.3527828,-30.10093815
3.409,-22.05106791,-1.3788691,-30.13813236
3.41,-22.0833741,-1.3718109,-30.1753375
3.411,-22.11568733,-1.3742819,-30.21256998
3.412,-22.14800761,-1.3704181,-30.24980659
3.413,-22.18033495,-1.3747525,-30.28706379
3.414,-22.21266936,-1.3802975,-30.32433665
3.415,-22.24501087,-1.3945671,-30.36162017
3.416,-22.27735947,-1.401595,-30.39893264
3.417,-22.30971518,-1.4110705,-30.43625198
3.418,-22.34207802,-1.4429135,-30.47358402
3.419,-22.374448,-1.4007049,-30.51093783
3.42,-22.40682513,-1.3952739,-30.5483163
3.421,-22.43920943,-1.426906,-30.58569775
3.422,-22.47160091,-1.424569,-30.6231016
3.423,-22.50399959,-1.4151323,-30.66051638
3.424,-22.53640547,-1.4428688,-30.69794651
3.425,-22.56881858,-1.4052005,-30.73540131
3.426,-22.60123892,-1.4349278,-30.77286434
3.427,-22.63366652,-1.4508502,-30.81035384
3.428,-22.66610139,-1.4486492,-30.84784921
3.429,-22.69854354,-1.4475458,-30.88537371
3.43,-22.73099299,-1.4656881,-30.92290578
3.431,-22.76344976,-1.5009506,-30.96045735
3.432,-22.79591386,-1.4688737,-30.99802645
3.433,-22.82838531,-1.4905488,-31.03561108
3.434,-22.86086412,-1.5158956,-31.07321005
3.435,-22.89335032,-1.4921626,-31.11083135
3.436,-22.92584391,-1.4920168,-31.14846295
3.437,-22.95834492,-1.502646,-31.18611622
3.438,-22.99085336,-1.5107664,-31.22377481
3.439,-23.02336924,-1.5250937,-31.26146201
3.44,-23.0558926,-1.5503197,-31.29915545
3.441,-23.08842345,-1.525687,-31.33688032
3.442,-23.12096179,-1.51782,-31.37461326
3.443,-23.15350766,-1.5613581,-31.41236588
3.444,-23.18606107,-1.5651362,-31.4501275
3.445,-23.21862204,-1.585452,-31.48792545
3.446,-23.25119059,-1.5704999,-31.52570992
3.447,-23.28376673,-1.6038568,-31.56353447
3.448,-23.3163505,-1.5695794,-31.60137178
3.449,-23.34894189,-1.5996233,-31.63921792
3.45,-23.38154095,-1.5654289,-31.6770875
3.451,-23.41414768,-1.5789468,-31.71497491
3.452,-23.4467621,-1.6102978,-31.75287088
3.453,-23.47938425,-1.610759,-31.79079467
3.454,-23.51201413,-1.63573,-31.82872896
3.455,-23.54465176,-1.6027162,-31.86668234
3.456,-23.57729718,-1.6247127,-31.90466265
3.457,-23.6099504,-1.6392473,-31.94264054
3.458,-23.64261143,-1.6610843,-31.98065558
3.459,-23.67528031,-1.663078,-32.01868384
3.46,-23.70795706,-1.649877,-32.056724
3.461,-23.74064169,-1.6777205,-32.09475995
3.462,-23.77333423,-1.6357616,-32.13285962
3.463,-23.8060347,-1.6792167,-32.1709386
3.464,-23.83874313,-1.6574336,-32.20905208
3.465,-23.87145953,-1.668326,-32.24717648
3.466,-23.90418393,-1.6973854,-32.28532548
3.467,-23.93691635,-1.6675348,-32.32348087
3.468,-23.96965682,-1.701811,-32.3616611
3.469,-24.00240536,-1.7017453,-32.39985546
3.47,-24.03516199,-1.728364,-32.43807498
3.471,-24.06792674,-1.7613697,-32.47631175
3.472,-24.10069964,-1.7667183,-32.51455095
3.473,-24.13348069,-1.7643508,-32.55281718
3.474,-24.16626994,-1.7708414,-32.59109659
3.475,-24.1990674,-1.7429074,-32.62940437
3.476,-24.23187311,-1.77642,-32.66771778
3.477,-24.26468708,-1.786109,-32.7060589
3.478,-24.29750934,-1.7979429,-32.74442452
3.479,-24.33033991,-1.8050963,-32.78278965
3.48,-24.36317883,-1.819492,-32.82117951
3.481,-24.39602612,-1.7858026,-32.85959382
3.482,-24.4288818,-1.8045918,-32.8980153
3.483,-24.4617459,-1.8258814,-32.93644947
3.484,-24.49461845,-1.863632,-32.97492414
3.485,-24.52749947,-1.8415474,-33.01339771
3.486,-24.560389,-1.8481476,-33.05189399
3.487,-24.59328705,-1.8624699,-33.0904096
3.488,-24.62619366,-1.8840855,-33.1289493
3.489,-24.65910886,-1.870167,-33.16749021
3.49,-24.69203266,-1.8893759,-33.20606888
3.491,-24.7249651,-1.9006692,-33.24464894
3.492,-24.75790622,-1.9154868,-33.28325582
3.493,-24.79085602,-1.9290117,-33.32188611
3.494,-24.82381456,-1.9710786,-33.36052485
3.495,-24.85678184,-1.9244332,-33.39919363
3.496,-24.88975791,-1.948312,-33.43787006
3.497,-24.92274279,-1.9380746,-33.47655789
3.498,-24.95573651,-1.9490858,-33.51526942
3.499,-24.9887391,-1.978026,-33.5540129
3.5,-25.0217506,-1.9767786,-33.5927656
3.501,-25.05477102,-1.9804612,-33.63153027
3.502,-25.0878004,-1.9752247,-33.67031511
3.503,-25.12083878,-2.0182338,-33.70913711
3.504,-25.15388618,-2.0143285,-33.74795804
3.505,-25.18694263,-2.0551922,-33.78680022
3.506,-25.22000817,-2.0362167,-33.82566113
3.507,-25.25308282,-2.0500944,-33.86453379
3.508,-25.28616662,-2.0486736,-33.90344649
3.509,-25.3192596,-2.0790462,-33.94235915
3.51,-25.35236178,-2.0518425,-33.98129124
3.511,-25.38547321,-2.0991161,-34.02025022
3.512,-25.41859392,-2.0810461,-34.05921896
3.513,-25.45172393,-2.0922697,-34.09821052
3.514,-25.48486329,-2.094965,-34.13722683
3.515,-25.51801201,-2.1200199,-34.17625281
3.516,-25.55117015,-2.1508863,-34.21530167
3.517,-25.58433772,-2.1211903,-34.25437193
3.518,-25.61751477,-2.1407363,-34.29346554
3.519,-25.65070132,-2.1906681,-34.33255911
3.52,-25.68389741,-2.194222,-34.37168793
3.521,-25.71710309,-2.180696,-34.41082973
3.522,-25.75031837,-2.206506,-34.44999924
3.523,-25.78354329,-2.2078857,-34.4891739
3.524,-25.81677789,-2.2208152,-34.52837907
3.525,-25.85002221,-2.26092,-34.5675885
3.526,-25.88327628,-2.2239106,-34.60684078
3.527,-25.91654013,-2.2303638,-34.64609056
3.528,-25.9498138,-2.264266,-34.6853671
3.529,-25.98309733,-2.2781105,-34.72466709
3.53,-26.01639076,-2.3133135,-34.76397333
3.531,-26.04969411,-2.3007832,-34.80331009
3.532,-26.08300743,-2.2981231,-34.84265648
3.533,-26.11633075,-2.3314333,-34.88204307
3.534,-26.1496641,-2.3379216,-34.9214367
3.535,-26.18300754,-2.344245,-34.96084603
3.536,-26.21636109,-2.3807006,-35.00026942
3.537,-26.24972479,-2.3914652,-35.0397287
3.538,-26.28309868,-2.383625,-35.0791926
3.539,-26.3164828,-2.3713362,-35.11868427
3.54,-26.34987718,-2.4200134,-35.1581934
3.541,-26.38328187,-2.4431317,-35.19772398
3.542,-26.41669689,-2.4080982,-35.23726997
3.543,-26.45012231,-2.4021511,-35.27683408
3.544,-26.48355814,-2.4490509,-35.31642101
3.545,-26.51700443,-2.4661734,-35.35603041
3.546,-26.55046122,-2.4637265,-35.39566128
3.547,-26.58392855,-2.4670911,-35.43529393
3.548,-26.61740647,-2.5281005,-35.47497301
3.549,-26.650895,-2.5356023,-35.51465302
3.55,-26.68439419,-2.492254,-35.55436852
3.551,-26.71790408,-2.5613761,-35.59409053
3.552,-26.75142471,-2.5628483,-35.63382899
3.553,-26.78495613,-2.5785279,-35.67359536
3.554,-26.81849837,-2.5819788,-35.71338469
3.555,-26.85205148,-2.5795031,-35.75318466
3.556,-26.8856155,-2.6002517,-35.79301547
3.557,-26.91919046,-2.6159239,-35.83286008
3.558,-26.95277642,-2.6419849,-35.87273217
3.559,-26.98637341,-2.6509764,-35.91261857
3.56,-27.01998148,-2.6438642,-35.95252156
3.561,-27.05360067,-2.6836953,-35.99245021
3.562,-27.08723102,-2.6854141,-36.03239052
3.563,-27.12087258,-2.6703396,-36.07236739
3.564,-27.15452539,-2.6765175,-36.11234203
3.565,-27.1881895,-2.7382288,-36.15235735
3.566,-27.22186494,-2.7376654,-36.19237987
3.567,-27.25555177,-2.7357161,-36.23243691
3.568,-27.28925002,-2.7487857,-36.27250164
3.569,-27.32295974,-2.759757,-36.31259813
3.57,-27.35668099,-2.789176,-36.35270844
3.571,-27.39041379,-2.7850869,-36.39283706
3.572,-27.42415821,-2.8497894,-36.43299211
3.573,-27.45791427,-2.8395996,-36.47315681
3.574,-27.49168204,-2.8499644,-36.51335503
3.575,-27.52546155,-2.887814,-36.55356203
3.576,-27.55925286,-2.8784926,-36.59380185
3.577,-27.593056,-2.8926208,-36.63404881
3.578,-27.62687103,-2.883004,-36.67432423
3.579,-27.66069799,-2.9320698,-36.71462853
3.58,-27.69453694,-2.9172392,-36.75493346
3.581,-27.72838791,-2.947371,-36.79527306
3.582,-27.76225096,-2.9636302,-36.83564338
3.583,-27.79612613,-2.9970827,-36.87602257
3.584,-27.83001348,-3.0029871,-36.9164138
3.585,-27.86391305,-2.9805555,-36.95683456
3.586,-27.89782489,-3.0518382,-36.99728229
3.587,-27.93174904,-2.998045,-37.03774455
3.588,-27.96568557,-3.0467002,-37.078233
3.589,-27.99963451,-3.0763652,-37.11873509
3.59,-28.03359593,-3.1044965,-37.15926717
3.591,-28.06756986,-3.1013062,-37.19981432
3.592,-28.10155636,-3.0804181,-37.24037838
3.593,-28.13555548,-3.1619561,-37.28097747
3.594,-28.16956728,-3.1592915,-37.32157557
3.595,-28.20359179,-3.1884847,-37.36221418
3.596,-28.23762908,-3.1805599,-37.40286565
3.597,-28.27167919,-3.2069488,-37.44354602
3.598,-28.30574218,-3.2193892,-37.48425338
3.599,-28.3398181,-3.2355897,-37.52498023
3.6,-28.373907,-3.2683029,-37.56571179
3.601,-28.40800893,-3.2690833,-37.60647225
3.602,-28.44212395,-3.2694979,-37.64726048
3.603,-28.47625211,-3.2907107,-37.68805918
3.604,-28.51039347,-3.2755885,-37.72889942
3.605,-28.54454807,-3.3009698,-37.76973789
3.606,-28.57871598,-3.3192255,-37.81061146
3.607,-28.61289724,-3.3249555,-37.85150841
3.608,-28.64709191,-3.3989146,-37.89242338
3.609,-28.68130005,-3.4199359,-37.93336169
3.61,-28.71552171,-3.4039893,-37.97432379
3.611,-28.74975694,-3.4371769,-38.01529675
3.612,-28.78400581,-3.4482527,-38.05631269
3.613,-28.81826836,-3.4640267,-38.09732603
3.614,-28.85254466,-3.4921415,-38.13837658
3.615,-28.88683476,-3.5067637,-38.17944713
3.616,-28.92113871,-3.5200016,-38.22054577
3.617,-28.95545658,-3.5524356,-38.26164905
3.618,-28.98978842,-3.5574505,-38.30278037
3.619,-29.02413429,-3.5531054,-38.34394886
3.62,-29.05849425,-3.5910382,-38.38512571
3.621,-29.09286835,-3.6142795,-38.42633641
3.622,-29.12725665,-3.6266277,-38.46755186
3.623,-29.16165922,-3.6397471,-38.50880823
3.624,-29.19607611,-3.6640601,-38.55008069
3.625,-29.23050738,-3.6344151,-38.59136607
3.626,-29.26495309,-3.6822476,-38.63267891
3.627,-29.2994133,-3.7223382,-38.67400993
3.628,-29.33388807,-3.7202563,-38.71538192
3.629,-29.36837746,-3.7575567,-38.75674705
3.63,-29.40288154,-3.7584119,-38.79815776
3.631,-29.43740035,-3.7729375,-38.83960301
3.632,-29.47193397,-3.796113,-38.88104526
3.633,-29.50648246,-3.822022,-38.92251295
3.634,-29.54104587,-3.8240008,-38.96401579
3.635,-29.57562428,-3.844188,-39.00553875
3.636,-29.61021773,-3.8857484,-39.0470786
3.637,-29.6448263,-3.8914068,-39.08864505
3.638,-29.67945005,-3.9414172,-39.13024421
3.639,-29.71408904,-3.8877304,-39.17183835
3.64,-29.74874334,-3.9395683,-39.21347931
3.641,-29.78341301,-3.9752226,-39.25513958
3.642,-29.81809811,-3.9751546,-39.29682341
3.643,-29.85279871,-4.0205288,-39.3385199
3.644,-29.88751488,-4.0390406,-39.38025525
3.645,-29.92224667,-4.0700507,-39.42200522
3.646,-29.95699416,-4.0760536,-39.46377697
3.647,-29.99175741,-4.1092954,-39.50557003
3.648,-30.02653649,-4.1207385,-39.54740145
3.649,-30.06133146,-4.1319919,-39.58924852
3.65,-30.0961424,-4.1685762,-39.6311009
3.651,-30.13096936,-4.1533804,-39.67299827
3.652,-30.16581241,-4.2032876,-39.71491674
3.653,-30.20067164,-4.2265172,-39.75685881
3.654,-30.23554709,-4.2488675,-39.79880709
3.655,-30.27043884,-4.2235646,-39.84080097
3.656,-30.30534697,-4.2638526,-39.8828081
3.657,-30.34027153,-4.3069353,-39.92484002
3.658,-30.3752126,-4.3125067,-39.96690137
3.659,-30.41017025,-4.3234754,-40.00898872
3.66,-30.44514455,-4.3939295,-40.05108835
3.661,-30.48013557,-4.3934112,-40.09322021
3.662,-30.51514337,-4.3798971,-40.13537673
3.663,-30.55016804,-4.4358525,-40.17755749
3.664,-30.58520965,-4.4418955,-40.21974434
3.665,-30.62026825,-4.4676595,-40.26197003
3.666,-30.65534394,-4.505043,-40.30422172
3.667,-30.69043678,-4.5065045,-40.34649686
3.668,-30.72554684,-4.513906,-40.38879923
3.669,-30.76067419,-4.5231891,-40.43111886
3.67,-30.79581892,-4.5486145,-40.47346586
3.671,-30.83098109,-4.5902896,-40.51584197
3.672,-30.86616078,-4.6049175,-40.55823711
3.673,-30.90135807,-4.6238246,-40.60065401
3.674,-30.93657302,-4.6626544,-40.64310192
3.675,-30.97180572,-4.6728349,-40.68556306
3.676,-31.00705624,-4.7122064,-40.72805432
3.677,-31.04232466,-4.7218676,-40.77056872
3.678,-31.07761105,-4.7510052,-40.81311793
3.679,-31.11291549,-4.7727065,-40.85568278
3.68,-31.14823806,-4.7865639,-40.8982805
3.681,-31.18357884,-4.8325095,-40.94089397
3.682,-31.2189379,-4.81457,-40.98352824
3.683,-31.25431532,-4.8427095,-41.02620644
3.684,-31.28971119,-4.8637357,-41.06890007
3.685,-31.32512558,-4.8907237,-41.11160855
3.686,-31.36055856,-4.9351444,-41.15435183
3.687,-31.39601024,-4.9393802,-41.19712499
3.688,-31.43148067,-4.9538951,-41.23990115
3.689,-31.46696994,-4.9659257,-41.28272349
3.69,-31.50247814,-4.9965329,-41.32557207
3.691,-31.53800535,-5.0579329,-41.36843597
3.692,-31.57355164,-5.0440774,-41.41132277
3.693,-31.60911711,-5.088408,-41.45424962
3.694,-31.64470183,-5.1216922,-41.49718672
3.695,-31.68030588,-5.1106243,-41.54015831
3.696,-31.71592936,-5.1494532,-41.58315451
3.697,-31.75157234,-5.1719093,-41.62616826
3.698,-31.78723491,-5.175127,-41.66922121
3.699,-31.82291716,-5.2117038,-41.7122805
3.7,-31.85861917,-5.2349024,-41.75539084
3.701,-31.89434102,-5.2687531,-41.79851437
3.702,-31.93008281,-5.2478614,-41.84166511
3.703,-31.96584461,-5.3160377,-41.88483586
3.704,-32.00162652,-5.2988644,-41.92803717
3.705,-32.03742863,-5.3403559,-41.97125562
3.706,-32.07325102,-5.3876672,-42.01451302
3.707,-32.10909377,-5.3874764,-42.05778656
3.708,-32.14495699,-5.4168353,-42.10109259
3.709,-32.18084076,-5.4492836,-42.14442315
3.71,-32.21674517,-5.5145612,-42.18776635
3.711,-32.2526703,-5.4744873,-42.23115522
3.712,-32.28861626,-5.5157428,-42.27456273
3.713,-32.32458312,-5.5329437,-42.31800369
3.714,-32.36057099,-5.5713425,-42.36145581
3.715,-32.39657996,-5.5743432,-42.4049527
3.716,-32.43261011,-5.5947051,-42.44846488
3.717,-32.46866154,-5.6611586,-42.49200282
3.718,-32.50473435,-5.6500545,-42.53556602
3.719,-32.54082862,-5.6926632,-42.57916386
3.72,-32.57694446,-5.720592,-42.62277282
3.721,-32.61308196,-5.7516899,-42.66643139
3.722,-32.64924121,-5.7415395,-42.7100987
3.723,-32.6854223,-5.7888446,-42.75380015
3.724,-32.72162534,-5.8165865,-42.79752325
3.725,-32.75785043,-5.7943664,-42.84127892
3.726,-32.79409765,-5.8852386,-42.88506065
3.727,-32.83036712,-5.8740883,-42.92885225
3.728,-32.86665892,-5.9119291,-42.97269477
3.729,-32.90297315,-5.9315629,-43.01656536
3.73,-32.93930992,-5.9498148,-43.0604504
3.731,-32.97566932,-5.9892802,-43.10435756
3.732,-33.01205146,-5.9959512,-43.14830858
3.733,-33.04845643,-6.0068326,-43.19227939
3.734,-33.08488434,-6.0216336,-43.23627291
3.735,-33.12133529,-6.077312,-43.28029142
3.736,-33.15780938,-6.087153,-43.3243507
3.737,-33.19430672,-6.1206207,-43.36842762
3.738,-33.2308274,-6.1657557,-43.41254232
3.739,-33.26737154,-6.1591887,-43.45667504
3.74,-33.30393923,-6.2027202,-43.50082731
3.741,-33.34053059,-6.2112694,-43.54502896
3.742,-33.37714571,-6.2278643,-43.58923976
3.743,-33.41378471,-6.2441382,-43.63348527
3.744,-33.45044769,-6.2777233,-43.6777526
3.745,-33.48713476,-6.3099494,-43.72204781
3.746,-33.52384603,-6.316339,-43.76637262
3.747,-33.56058161,-6.3359447,-43.81074144
3.748,-33.59734159,-6.4118495,-43.85511959
3.749,-33.6341261,-6.401772,-43.89953709
3.75,-33.67093525,-6.4398909,-43.94396871
3.751,-33.70776914,-6.464932,-43.98844935
3.752,-33.74462789,-6.4441924,-44.03294913
3.753,-33.78151161,-6.5128679,-44.07747809
3.754,-33.81842041,-6.4985495,-44.1220204
3.755,-33.85535441,-6.5357132,-44.16659539
3.756,-33.89231371,-6.5532475,-44.21120958
3.757,-33.92929844,-6.6008444,-44.25583771
3.758,-33.96630871,-6.6491141,-44.300508
3.759,-34.00334463,-6.6887617,-44.34521304
3.76,-34.04040632,-6.6590285,-44.3899398
3.761,-34.0774939,-6.7145066,-44.43468765
3.762,-34.11460748,-6.739049,-44.4794711
3.763,-34.15174719,-6.7195053,-44.52427295
3.764,-34.18891314,-6.812942,-44.56912626
3.765,-34.22610545,-6.8004384,-44.61398485
3.766,-34.26332424,-6.8458996,-44.65887947
3.767,-34.30056963,-6.8912973,-44.70381053
3.768,-34.33784175,-6.8845878,-44.74876124
3.769,-34.37514072,-6.9264102,-44.79374574
3.77,-34.41246665,-6.9685512,-44.83875781
3.771,-34.44981967,-6.9569325,-44.88380352
3.772,-34.48719991,-7.0067472,-44.9288691
3.773,-34.5246075,-7.0309896,-44.97397062
3.774,-34.56204255,-7.0648317,-45.01910848
3.775,-34.59950519,-7.0704198,-45.0642696
3.776,-34.63699555,-7.0973048,-45.10945507
3.777,-34.67451375,-7.1029348,-45.15467705
3.778,-34.71205994,-7.1719408,-45.19992314
3.779,-34.74963422,-7.1780038,-45.24520133
3.78,-34.78723674,-7.1992145,-45.29049991
3.781,-34.82486763,-7.1997981,-45.33584769
3.782,-34.86252701,-7.2403545,-45.38121306
3.783,-34.90021501,-7.2375679,-45.42661194
3.784,-34.93793178,-7.3020792,-45.47203945
3.785,-34.97567744,-7.3304019,-45.5174871
3.786,-35.01345212,-7.3490191,-45.56297994
3.787,-35.05125597,-7.3800917,-45.60848734
3.788,-35.08908912,-7.3458729,-45.65404347
3.789,-35.1269517,-7.4581494,-45.69961118
3.79,-35.16484384,-7.502286,-45.74523214
3.791,-35.2027657,-7.5183702,-45.79085348
3.792,-35.24071741,-7.4765415,-45.83653988
3.793,-35.2786991,-7.5141268,-45.88222262
