Freq,HFSS,Milled,Measured
3.553,-143.5276293,-74.892189,-65.393936
3.554,-143.9576964,-75.459053,-65.729858
3.555,-144.3907586,-75.675102,-65.795433
3.556,-144.8268647,-75.972427,-66.143066
3.557,-145.2660644,-76.262817,-66.295128
3.558,-145.7084076,-76.847954,-66.800247
3.559,-146.1539448,-76.748146,-66.7005
3.56,-146.6027273,-77.230835,-67.069862
3.561,-147.0548069,-77.60463,-67.511688
3.562,-147.5102356,-77.964928,-67.561752
3.563,-147.9690666,-78.370049,-67.942589
3.564,-148.4313531,-78.596733,-68.156136
3.565,-148.8971494,-78.939194,-68.42263
3.566,-149.3665099,-79.283783,-68.415077
3.567,-149.83949,-79.500381,-68.62207
3.568,-150.3161454,-79.926338,-68.907845
3.569,-150.7965326,-80.340576,-69.406982
3.57,-151.2807086,-80.372154,-69.258057
3.571,-151.7687311,-80.881729,-69.803947
3.572,-152.2606581,-81.317574,-70.097664
3.573,-152.7565486,-81.835739,-70.212463
3.574,-153.2564618,-82.031143,-70.512199
3.575,-153.7604579,-82.382805,-70.834389
3.576,-154.2685973,-82.832024,-71.135811
3.577,-154.7809411,-83.30687,-71.159363
3.578,-155.2975511,-83.301697,-71.431938
3.579,-155.8184896,-83.720322,-71.773132
3.58,-156.3438193,-83.91993,-71.948692
3.581,-156.8736036,-84.577301,-72.522919
3.582,-157.4079063,-84.736389,-72.396362
3.583,-157.946792,-84.998108,-72.561974
3.584,-158.4903253,-85.709457,-73.02356
3.585,-159.0385718,-85.927895,-73.329742
3.586,-159.5915972,-85.936386,-73.182533
3.587,-160.1494678,-86.724747,-73.639351
3.588,-160.7122502,-86.785271,-73.788994
3.589,-161.2800116,-87.248009,-74.038948
3.59,-161.8528194,-87.616257,-74.50428
3.591,-162.4307413,-87.935158,-74.847832
3.592,-163.0138454,-88.196678,-74.820724
3.593,-163.6022,-88.669724,-75.046448
3.594,-164.1958737,-89.040359,-75.589478
3.595,-164.7949351,-89.415222,-75.74881
3.596,-165.3994533,-89.649155,-75.970299
3.597,-166.009497,-90.086433,-76.09549
3.598,-166.6251354,-90.51873,-76.414864
3.599,-167.2464375,-90.888435,-76.718979
3.6,-167.8734721,-91.101341,-76.838669
3.601,-168.5063082,-91.429153,-76.948708
3.602,-169.1450143,-91.904877,-77.551147
3.603,-169.7896587,-92.284439,-77.774757
3.604,-170.4403096,-92.59343,-78.036743
3.605,-171.0970345,-92.973709,-77.946869
3.606,-171.7599005,-93.052536,-78.073624
3.607,-172.4289743,-93.618599,-78.57679
3.608,-173.1043218,-94.174133,-78.904152
3.609,-173.786008,-94.487785,-79.270134
3.61,-174.4740973,-94.737335,-79.370567
3.611,-175.1686531,-95.248077,-79.580849
3.612,-175.8697376,-95.481392,-79.811539
3.613,-176.577412,-95.553566,-80.080048
3.614,-177.291736,-96.306,-80.397552
3.615,-178.0127681,-96.427887,-80.610443
3.616,-178.7405652,-96.804207,-80.981979
3.617,-179.4751825,-97.109688,-81.002762
3.618,179.7833267,-97.382904,-81.094376
3.619,179.0349107,-97.740128,-81.382828
3.62,178.2795203,-98.187737,-81.598625
3.621,177.5171083,-98.854172,-82.204102
3.622,176.7476299,-99.151146,-82.462852
3.623,175.9710429,-99.501625,-82.46405
3.624,175.1873077,-99.766815,-82.743454
3.625,174.3963879,-100.05817,-82.889046
3.626,173.5982496,-100.41759,-83.320061
3.627,172.7928626,-100.83071,-83.55088
3.628,171.9801998,-101.17181,-83.833847
3.629,171.1602377,-101.60309,-83.986877
3.63,170.3329566,-101.88081,-84.397453
3.631,169.4983407,-102.20623,-84.555153
3.632,168.6563782,-102.75159,-84.978836
3.633,167.8070616,-102.8149,-84.921661
3.634,166.9503879,-103.44057,-85.336342
3.635,166.0863586,-103.79034,-85.593925
3.636,165.2149801,-103.95993,-85.511475
3.637,164.3362637,-104.36893,-85.899139
3.638,163.4502258,-104.57266,-86.137459
3.639,162.5568881,-105.08291,-86.528786
3.64,161.6562778,-105.59286,-86.735817
3.641,160.7484276,-105.75414,-86.780365
3.642,159.833376,-106.29965,-87.23201
3.643,158.9111673,-106.51706,-87.455772
3.644,157.9818518,-107.13366,-87.817314
3.645,157.0454858,-107.25012,-88.105972
3.646,156.1021319,-107.70805,-88.243195
3.647,155.1518591,-108.13718,-88.450127
3.648,154.1947424,-108.44386,-88.620041
3.649,153.2308636,-108.79574,-89.172256
3.65,152.2603106,-109.09138,-89.299835
3.651,151.283178,-109.26409,-89.332336
3.652,150.2995668,-109.96494,-89.601677
3.653,149.3095846,-110.15606,-89.969749
3.654,148.3133451,-110.51214,-90.048454
3.655,147.3109688,-111.21545,-90.564972
3.656,146.3025822,-111.45266,-90.590797
3.657,145.2883182,-111.75207,-90.925484
3.658,144.2683158,-112.12948,-91.096466
3.659,143.2427199,-112.36504,-91.364479
3.66,142.2116812,-112.86324,-91.714394
3.661,141.1753562,-113.14564,-91.858177
3.662,140.1339067,-113.54527,-92.086594
3.663,139.0874997,-113.78607,-92.370674
3.664,138.0363072,-114.37225,-92.590851
3.665,136.980506,-114.51935,-92.850677
3.666,135.9202772,-115.16262,-93.32473
3.667,134.855806,-115.34561,-93.352516
3.668,133.7872816,-115.76505,-93.660698
3.669,132.7148964,-115.93458,-93.701248
3.67,131.6388462,-116.3959,-94.107155
3.671,130.5593293,-117.05051,-94.30426
3.672,129.4765465,-117.16247,-94.487778
3.673,128.3907006,-117.46512,-94.776695
3.674,127.3019959,-117.88969,-95.176407
3.675,126.2106379,-118.37302,-95.414192
3.676,125.1168329,-118.63374,-95.444649
3.677,124.0207875,-118.88422,-95.830566
3.678,122.9227085,-119.43649,-96.078766
3.679,121.8228019,-119.95584,-96.424164
3.68,120.721273,-120.12205,-96.550926
3.681,119.6183258,-120.49241,-96.826286
3.682,118.5141627,-121.1271,-97.166595
3.683,117.4089837,-121.13334,-97.043777
3.684,116.3029869,-121.66685,-97.619827
3.685,115.1963671,-122.21885,-97.833099
3.686,114.0893163,-122.24084,-97.954193
3.687,112.9820226,-122.73455,-98.336136
3.688,111.8746707,-122.76665,-98.391571
3.689,110.7674408,-123.41119,-98.851852
3.69,109.660509,-123.78192,-99.120659
3.691,108.5540465,-124.09099,-99.310127
3.692,107.4482197,-124.60464,-99.611221
3.693,106.3431897,-124.79508,-99.664413
3.694,105.2391124,-125.38078,-100.13143
3.695,104.1361381,-125.66142,-100.30407
3.696,103.0344115,-126.0181,-100.59655
3.697,101.9340714,-126.5155,-100.65793
3.698,100.8352507,-126.71819,-100.89302
3.699,99.73807611,-127.04044,-101.13332
3.7,98.64266856,-127.50294,-101.46844
3.701,97.54914263,-128.00951,-101.86653
3.702,96.45760682,-127.9986,-101.78668
3.703,95.36816343,-128.42975,-102.27931
3.704,94.28090863,-129.06,-102.55785
3.705,93.19593246,-129.24556,-102.68023
3.706,92.1133189,-129.54926,-102.97928
3.707,91.03314594,-130.11145,-103.22682
3.708,89.95548564,-130.30356,-103.28577
3.709,88.88040427,-130.59631,-103.56294
3.71,87.80796239,-130.82141,-103.85266
3.711,86.73821496,-131.53761,-104.34932
3.712,85.67121155,-131.85661,-104.3869
3.713,84.6069964,-132.25662,-104.7042
3.714,83.54560864,-132.3624,-104.87144
3.715,82.48708245,-133.01244,-105.17087
3.716,81.43144719,-133.17343,-105.27239
3.717,80.37872764,-133.66035,-105.62132
3.718,79.32894414,-134.07382,-105.89254
3.719,78.28211282,-134.37231,-106.15998
3.72,77.23824576,-134.52057,-106.36491
3.721,76.19735121,-134.90335,-106.5108
3.722,75.15943379,-135.39355,-106.80585
3.723,74.12449469,-135.70294,-107.09799
3.724,73.09253185,-136.17174,-107.33134
3.725,72.06354019,-136.44711,-107.65839
3.726,71.03751183,-136.68723,-107.69897
3.727,70.01443622,-137.00043,-108.19286
3.728,68.9943004,-137.57602,-108.48375
3.729,67.97708919,-137.9874,-108.47062
3.73,66.96278536,-138.31963,-108.76645
3.731,65.95136983,-138.67134,-109.12109
3.732,64.94282185,-139.02689,-109.36626
3.733,63.93711921,-139.47786,-109.48578
3.734,62.93423838,-139.67726,-109.81427
3.735,61.93415471,-140.22894,-110.0367
3.736,60.93684259,-140.15405,-109.97467
3.737,59.94227562,-140.75108,-110.43638
3.738,58.95042674,-141.02586,-110.58829
3.739,57.96126844,-141.45532,-111.02952
3.74,56.97477284,-141.83989,-111.08356
3.741,55.9909119,-142.10083,-111.50204
3.742,55.0096575,-142.49272,-111.7142
3.743,54.0309816,-142.86473,-111.92863
3.744,53.05485636,-143.06564,-112.14453
3.745,52.08125427,-143.49422,-112.24586
3.746,51.11014823,-144.03755,-112.78684
3.747,50.14151169,-144.29951,-113.02492
3.748,49.17531875,-144.64531,-113.1414
3.749,48.21154425,-144.82368,-113.47073
3.75,47.25016383,-145.40839,-113.80948
3.751,46.29115408,-145.75285,-113.82307
3.752,45.33449257,-145.96602,-114.00983
3.753,44.38015791,-146.30028,-114.28757
3.754,43.42812989,-146.81622,-114.73554
3.755,42.47838946,-147.10687,-114.89653
3.756,41.53091883,-147.42819,-115.14841
3.757,40.58570152,-147.66647,-115.35175
3.758,39.6427224,-148.04459,-115.5648
3.759,38.70196773,-148.4581,-115.82125
3.76,37.76342519,-148.86743,-116.01431
3.761,36.82708394,-149.24487,-116.26063
3.762,35.89293459,-149.49689,-116.62297
3.763,34.9609693,-149.80679,-116.7058
3.764,34.0311817,-150.12192,-117.01367
3.765,33.10356701,-150.36858,-117.0595
3.766,32.17812195,-150.78195,-117.41103
3.767,31.25484479,-151.05238,-117.71706
3.768,30.33373538,-151.60298,-117.96554
3.769,29.41479506,-151.9427,-118.2608
3.77,28.49802673,-152.24954,-118.51007
3.771,27.5834348,-152.49239,-118.66078
3.772,26.67102518,-152.75879,-118.85068
3.773,25.76080525,-153.13852,-119.14912
3.774,24.85278385,-153.52002,-119.39645
3.775,23.94697126,-153.73643,-119.68429
3.776,23.04337915,-154.30707,-119.88428
3.777,22.14202054,-154.65062,-120.13805
3.778,21.24290979,-154.8476,-120.30365
3.779,20.34606255,-155.14404,-120.52896
3.78,19.45149572,-155.59512,-120.85278
3.781,18.55922738,-155.96257,-121.09188
3.782,17.66927679,-156.34767,-121.55328
3.783,16.78166431,-156.54018,-121.51912
3.784,15.89641134,-157.01846,-121.7911
3.785,15.01354031,-157.36754,-122.23795
3.786,14.13307458,-157.54558,-122.30239
3.787,13.25503842,-157.87067,-122.61934
3.788,12.37945691,-158.39188,-122.81174
3.789,11.50635593,-158.52275,-123.02254
3.79,10.63576209,-158.93642,-123.27369
3.791,9.767702628,-159.34067,-123.57644
3.792,8.90220541,-159.65092,-123.64532
3.793,8.039298827,-159.99007,-123.94991
3.794,7.17901175,-160.24283,-124.15389
3.795,6.321373465,-160.46545,-124.37481
3.796,5.466413613,-160.84727,-124.58427
3.797,4.614162128,-161.25523,-124.81516
3.798,3.764649173,-161.49881,-125.21998
3.799,2.917905085,-161.8735,-125.32922
3.8,2.073960309,-162.25542,-125.7021
3.801,1.232845344,-162.508,-125.77291
3.802,0.394590678,-162.75304,-125.91294
3.803,-0.440773263,-163.05191,-126.22451
3.804,-1.273216176,-163.41414,-126.41294
3.805,-2.102707936,-163.69202,-126.7179
3.806,-2.929218648,-163.968,-126.83549
3.807,-3.752718701,-164.44261,-127.44423
3.808,-4.573178819,-164.80551,-127.45763
3.809,-5.390570114,-165.20949,-127.71365
3.81,-6.204864126,-165.38335,-128.00211
3.811,-7.016032879,-165.65244,-128.1503
3.812,-7.824048917,-166.15714,-128.60391
3.813,-8.628885351,-166.36287,-128.76567
3.814,-9.430515902,-166.84729,-128.85335
3.815,-10.22891493,-166.91022,-129.06274
3.816,-11.02405749,-167.39754,-129.42462
3.817,-11.81591934,-167.49919,-129.48375
3.818,-12.604477,-168.00452,-129.80475
3.819,-13.38970776,-168.22075,-130.0569
3.82,-14.17158973,-168.53943,-130.44614
3.821,-14.95010184,-169.02057,-130.5923
3.822,-15.7252239,-169.03247,-130.63268
3.823,-16.49693659,-169.68127,-131.00658
3.824,-17.26522149,-169.91443,-131.2635
3.825,-18.03006111,-170.20747,-131.46802
3.826,-18.79143889,-170.37611,-131.65504
3.827,-19.54933922,-170.61417,-131.82927
3.828,-20.30374747,-171.06079,-131.9713
3.829,-21.05464996,-171.36597,-132.3869
3.83,-21.802034,-171.94473,-132.571
3.831,-22.54588789,-171.93289,-132.84045
3.832,-23.28620094,-172.32661,-133.05415
3.833,-24.02296342,-172.63771,-133.22096
3.834,-24.75616663,-172.951,-133.47348
3.835,-25.48580286,-173.21829,-133.76253
3.836,-26.21186538,-173.64517,-134.16653
3.837,-26.93434848,-174.00461,-134.41585
3.838,-27.6532474,-174.06653,-134.48355
3.839,-28.36855841,-174.61754,-134.74628
3.84,-29.0802787,-174.82483,-134.96275
3.841,-29.78840647,-174.80608,-135.12086
3.842,-30.49294086,-175.30855,-135.52574
3.843,-31.19388194,-175.78853,-135.72063
3.844,-31.89123074,-175.90045,-135.76648
3.845,-32.58498918,-176.43498,-136.22218
3.846,-33.27516012,-176.54073,-136.4597
3.847,-33.96174726,-176.89999,-136.50194
3.848,-34.64475523,-177.26559,-136.94005
3.849,-35.32418949,-177.53198,-136.96341
3.85,-36.00005634,-178.04636,-137.54073
3.851,-36.67236291,-178.23036,-137.62206
3.852,-37.34111713,-178.54836,-137.70755
3.853,-38.00632773,-178.78249,-138.02414
3.854,-38.6680042,-179.18144,-138.45045
3.855,-39.32615678,-179.29634,-138.4222
3.856,-39.98079642,-179.57004,-138.52025
3.857,-40.63193481,-179.85292,-138.96169
3.858,-41.27958432,179.86394,-139.06586
3.859,-41.92375796,179.29561,-139.4549
3.86,-42.56446942,179.18628,-139.51839
3.861,-43.201733,178.91507,-139.81834
3.862,-43.8355636,178.58368,-140.20018
3.863,-44.46597674,178.09233,-140.25661
3.864,-45.09298845,178.01466,-140.5013
3.865,-45.71661533,177.68967,-140.7542
3.866,-46.33687452,177.55621,-140.84535
3.867,-46.95378363,177.12953,-141.21893
3.868,-47.56736076,176.85516,-141.50363
3.869,-48.17762449,176.65605,-141.5376
3.87,-48.7845938,176.28171,-141.89009
3.871,-49.38828814,175.89047,-142.12416
3.872,-49.98872733,175.63618,-142.20178
3.873,-50.58593157,175.25572,-142.4782
3.874,-51.17992144,175.22614,-142.68805
3.875,-51.77071785,174.68861,-143.1049
3.876,-52.35834204,174.63362,-143.16383
3.877,-52.94281557,174.15173,-143.58119
3.878,-53.52416027,173.76199,-143.81572
3.879,-54.10239824,173.60043,-144.06482
3.88,-54.67755186,173.45938,-143.96741
3.881,-55.24964374,173.08737,-144.38908
3.882,-55.81869668,172.75237,-144.47101
3.883,-56.38473373,172.39174,-144.84743
3.884,-56.94777811,171.89941,-145.27966
3.885,-57.50785322,171.84894,-145.17299
3.886,-58.06498261,171.59074,-145.57233
3.887,-58.61918998,171.28693,-145.81682
3.888,-59.17049918,170.96129,-146.06546
3.889,-59.71893415,170.69861,-146.2328
3.89,-60.26451896,170.50301,-146.30688
3.891,-60.80727775,170.08772,-146.6181
3.892,-61.34723477,169.95773,-146.86766
3.893,-61.8844143,169.70052,-147.00174
3.894,-62.4188407,169.2348,-147.6086
3.895,-62.95053838,169.11978,-147.47395
3.896,-63.47953177,168.65573,-147.7178
3.897,-64.00584532,168.60443,-147.86307
3.898,-64.52950351,168.29222,-148.22108
3.899,-65.05053082,167.98018,-148.42491
3.9,-65.5689517,167.70572,-148.49469
3.901,-66.08479062,167.25465,-148.85886
3.902,-66.59807201,166.88622,-149.11041
3.903,-67.10882026,166.80092,-149.27328
3.904,-67.61705973,166.56358,-149.655
3.905,-68.12281474,166.01215,-150.00919
3.906,-68.62610953,165.8548,-149.94666
3.907,-69.1269683,165.38287,-150.54376
3.908,-69.62541517,165.48024,-150.31865
3.909,-70.1214742,164.90405,-150.89447
3.91,-70.61516934,164.61203,-151.03154
3.911,-71.10652447,164.5321,-151.0952
3.912,-71.59556338,164.22617,-151.37062
3.913,-72.08230976,164.04512,-151.62128
3.914,-72.56678719,163.61682,-151.86868
3.915,-73.04901913,163.52173,-151.93208
3.916,-73.52902896,163.21468,-152.41599
3.917,-74.0068399,162.9866,-152.45708
3.918,-74.4824751,162.6226,-152.79062
3.919,-74.95595753,162.15759,-152.91998
3.92,-75.42731007,162.0088,-153.09743
3.921,-75.89655544,161.98524,-153.3308
3.922,-76.36371625,161.459,-153.52977
3.923,-76.82881496,161.22598,-153.63835
3.924,-77.29187388,161.12566,-153.8961
3.925,-77.75291519,160.67752,-154.44482
3.926,-78.2119609,160.34636,-154.56364
3.927,-78.66903291,160.10136,-154.78806
3.928,-79.12415292,159.95857,-154.94292
3.929,-79.57734252,159.83057,-155.11841
3.93,-80.02862311,159.27911,-155.43787
3.931,-80.47801597,158.77296,-155.80844
3.932,-80.92554219,158.6812,-155.99077
3.933,-81.37122272,158.48427,-156.18907
3.934,-81.81507833,158.14667,-156.39136
3.935,-82.25712965,158.02762,-156.35565
3.936,-82.69739713,157.75912,-156.69043
3.937,-83.13590107,157.32324,-156.94336
3.938,-83.5726616,157.03123,-157.02914
3.939,-84.00769867,156.86491,-157.32452
3.94,-84.4410321,156.53821,-157.78151
3.941,-84.8726815,156.24939,-157.71231
3.942,-85.30266635,155.94284,-158.10632
3.943,-85.73100594,155.92725,-158.38899
3.944,-86.15771941,155.35352,-158.69569
3.945,-86.58282573,155.17371,-158.73463
3.946,-87.00634369,155.00858,-158.85567
3.947,-87.42829193,154.52605,-159.26729
3.948,-87.84868891,154.41153,-159.368
3.949,-88.26755294,154.22539,-159.58734
3.95,-88.68490215,153.89087,-159.87872
3.951,-89.10075451,153.41344,-160.11259
3.952,-89.51512782,153.30453,-160.20686
3.953,-89.92803973,153.20868,-160.4122
3.954,-90.3395077,152.83499,-160.75298
3.955,-90.74954907,152.45151,-160.73586
3.956,-91.15818096,152.22177,-161.06898
3.957,-91.56542038,151.90984,-161.44582
3.958,-91.97128415,151.61122,-161.52386
3.959,-92.37578894,151.42026,-161.64291
3.96,-92.77895126,151.15726,-162.00027
3.961,-93.18078745,150.95232,-162.19258
3.962,-93.5813137,150.6187,-162.39011
3.963,-93.98054606,150.59119,-162.62665
3.964,-94.3785004,150.19995,-162.83646
3.965,-94.77519245,150.05055,-162.98402
3.966,-95.17063776,149.55417,-163.26831
3.967,-95.56485178,149.45157,-163.56613
3.968,-95.95784975,149.052,-163.78909
3.969,-96.34964679,148.74577,-164.00133
3.97,-96.74025788,148.59305,-164.06494
3.971,-97.12969782,148.41957,-164.37891
3.972,-97.5179813,148.05118,-164.54041
3.973,-97.90512282,147.9191,-164.74406
3.974,-98.29113678,147.62773,-164.87843
3.975,-98.67603741,147.23055,-165.37233
3.976,-99.05983881,147.09514,-165.37971
3.977,-99.44255492,146.84535,-165.66995
3.978,-99.82419955,146.52731,-165.84415
3.979,-100.2047864,146.37514,-166.07278
3.98,-100.584329,145.91904,-166.34454
3.981,-100.9628407,145.75685,-166.49193
3.982,-101.3403348,145.48712,-166.72272
3.983,-101.7168245,145.15433,-167.16006
3.984,-102.0923227,144.94821,-167.10466
3.985,-102.4668423,144.72098,-167.19261
3.986,-102.840396,144.34464,-167.58614
3.987,-103.2129965,144.03882,-167.80699
3.988,-103.5846562,143.76807,-168.06381
3.989,-103.9553875,143.55531,-168.2999
3.99,-104.3252026,143.21609,-168.62643
3.991,-104.6941136,142.96132,-168.62621
3.992,-105.0621325,142.69902,-169.09044
3.993,-105.4292712,142.5968,-169.12259
3.994,-105.7955414,142.17577,-169.36394
3.995,-106.1609548,141.94888,-169.61742
3.996,-106.5255228,141.70518,-169.81804
3.997,-106.8892568,141.56583,-170.03851
3.998,-107.2521681,141.24469,-170.08383
3.999,-107.6142679,140.92519,-170.39055
4,-107.9755672,140.64088,-170.62617
4.001,-108.336077,140.31357,-171.04857
4.002,-108.6958081,140.10568,-171.15591
4.003,-109.0547711,140.12297,-171.25751
4.004,-109.4129768,139.71935,-171.51514
4.005,-109.7704356,139.34518,-171.58249
4.006,-110.1271579,139.08998,-172.0249
4.007,-110.483154,138.9023,-172.2471
4.008,-110.8384341,138.59947,-172.3287
4.009,-111.1930083,138.33893,-172.61311
4.01,-111.5468866,137.9731,-172.77193
4.011,-111.9000789,137.9465,-173.10057
4.012,-112.2525949,137.60063,-173.40242
4.013,-112.6044444,137.3092,-173.35368
4.014,-112.955637,137.32692,-173.63686
4.015,-113.306182,136.88107,-173.88332
4.016,-113.6560891,136.53798,-174.19801
4.017,-114.0053674,136.29657,-174.31578
4.018,-114.3540263,136.12018,-174.36755
4.019,-114.7020747,135.7471,-174.71875
4.02,-115.0495219,135.66235,-174.81155
4.021,-115.3963766,135.28749,-175.31122
4.022,-115.7426479,134.90717,-175.40533
4.023,-116.0883444,134.88144,-175.53474
4.024,-116.4334749,134.60141,-175.86386
4.025,-116.778048,134.41434,-176.114
4.026,-117.1220721,133.90286,-176.12129
4.027,-117.4655558,133.85474,-176.46472
4.028,-117.8085074,133.51437,-176.70685
4.029,-118.1509351,133.24837,-176.97552
4.03,-118.4928473,132.70753,-177.04805
4.031,-118.8342519,132.62961,-177.19888
4.032,-119.175157,132.55486,-177.32484
4.033,-119.5155706,132.18907,-177.53406
4.034,-119.8555006,131.99503,-177.71379
4.035,-120.1949548,131.83813,-178.07162
4.036,-120.5339409,131.39748,-178.30539
4.037,-120.8724667,130.97792,-178.48439
4.038,-121.2105396,130.89218,-178.71304
4.039,-121.5481671,130.44562,-178.9429
4.04,-121.8853569,130.34337,-179.29073
4.041,-122.2221161,130.17743,-179.43382
4.042,-122.5584522,129.94319,-179.52904
4.043,-122.8943724,129.59297,-179.57047
4.044,-123.2298838,129.48663,179.95177
4.045,-123.5649935,129.2036,179.99083
4.046,-123.8997086,129.00542,179.51154
4.047,-124.234036,128.61887,179.3354
4.048,-124.5679828,128.50444,179.24626
4.049,-124.9015556,128.1214,179.00755
4.05,-125.2347612,127.89352,178.94843
4.051,-125.5676065,127.72793,178.39374
4.052,-125.900098,127.44935,178.49487
4.053,-126.2322424,127.17151,177.98941
4.054,-126.5640461,127.07219,177.91524
4.055,-126.8955156,126.6469,177.62469
4.056,-127.2266574,126.27706,177.47182
4.057,-127.5574779,126.07453,177.23195
4.058,-127.8879832,125.72975,177.05156
4.059,-128.2181797,125.57732,176.86942
4.06,-128.5480735,125.28295,176.46474
4.061,-128.8776707,125.19942,176.57555
4.062,-129.2069775,124.83529,176.33133
4.063,-129.5359998,124.6013,175.96957
4.064,-129.8647436,124.39805,175.84206
4.065,-130.1932149,124.14017,175.8262
4.066,-130.5214194,123.90253,175.43312
4.067,-130.849363,123.64539,175.31071
4.068,-131.1770514,123.44244,175.07202
4.069,-131.5044904,123.15495,174.75049
4.07,-131.8316855,122.81715,174.6277
4.071,-132.1586424,122.47598,174.39578
4.072,-132.4853666,122.32681,174.19417
4.073,-132.8118637,122.21574,174.08064
4.074,-133.1381391,121.80045,173.84785
4.075,-133.4641981,121.42632,173.49762
4.076,-133.7900463,121.33419,173.39461
4.077,-134.1156887,120.85104,172.98708
4.078,-134.4411308,120.62775,172.88977
4.079,-134.7663778,120.66864,172.91711
4.08,-135.0914347,120.216,172.50397
4.081,-135.4163068,119.96671,172.2123
4.082,-135.7409992,119.80235,172.03668
4.083,-136.0655168,119.50607,172.0083
4.084,-136.3898646,119.28024,171.59811
4.085,-136.7140477,119.17194,171.60345
4.086,-137.0380709,118.82362,171.44873
4.087,-137.3619392,118.51102,170.89235
4.088,-137.6856572,118.35777,170.82446
4.089,-138.0092298,118.18647,170.80806
4.09,-138.3326618,117.82571,170.46106
4.091,-138.6559578,117.61256,170.2953
4.092,-138.9791226,117.22141,169.9662
4.093,-139.3021606,117.09085,170.04626
4.094,-139.6250766,116.82784,169.55959
4.095,-139.947875,116.56229,169.46967
4.096,-140.2705604,116.36481,169.43021
4.097,-140.5931372,116.0219,169.17824
4.098,-140.9156099,116.01591,168.92848
4.099,-141.2379828,115.54811,168.52977
4.1,-141.5602603,115.36172,168.2791
4.101,-141.8824467,115.01614,168.03799
4.102,-142.2045463,114.70575,167.91307
4.103,-142.5265633,114.42652,167.63295
4.104,-142.8485019,114.27244,167.57655
4.105,-143.1703664,113.85754,167.23103
4.106,-143.4921608,113.74641,167.18944
4.107,-143.8138892,113.5668,166.92815
4.108,-144.1355557,113.36755,166.90085
4.109,-144.4571643,112.98293,166.54431
4.11,-144.7787191,112.95117,166.48398
4.111,-145.1002239,112.4489,166.07834
4.112,-145.4216827,112.237,165.95007
4.113,-145.7430995,111.88029,165.7348
4.114,-146.0644779,111.82284,165.56409
4.115,-146.385822,111.32146,165.26161
4.116,-146.7071355,111.1418,165.07391
4.117,-147.028422,111.09422,164.96332
4.118,-147.3496855,110.60654,164.56044
4.119,-147.6709295,110.47647,164.50693
4.12,-147.9921578,110.20805,164.37967
4.121,-148.3133739,109.96785,164.04503
4.122,-148.6345814,109.76941,163.90044
4.123,-148.955784,109.60348,163.65016
4.124,-149.2769852,109.23457,163.48495
4.125,-149.5981884,108.98627,163.22887
4.126,-149.9193972,108.67579,163.09215
4.127,-150.240615,108.49776,162.89037
4.128,-150.5618452,108.24077,162.75281
4.129,-150.8830913,107.99316,162.46429
4.13,-151.2043565,107.8194,162.29791
4.131,-151.5256441,107.53796,161.99463
4.132,-151.8469576,107.16784,161.86803
4.133,-152.1683001,106.90311,161.64343
4.134,-152.4896749,106.65364,161.51794
4.135,-152.8110853,106.40305,161.06955
4.136,-153.1325343,106.20737,161.17255
4.137,-153.4540251,106.09035,160.97684
4.138,-153.7755609,105.72698,160.53171
4.139,-154.0971447,105.48521,160.2722
4.14,-154.4187797,105.07591,160.09106
4.141,-154.7404688,105.02985,160.08069
4.142,-155.0622151,104.84382,159.86961
4.143,-155.3840216,104.49863,159.49631
4.144,-155.7058911,104.23016,159.4015
4.145,-156.0278267,103.8642,159.28229
4.146,-156.3498312,103.67487,158.87334
4.147,-156.6719075,103.38176,158.77153
4.148,-156.9940585,103.14851,158.45589
4.149,-157.3162869,103.07662,158.37987
4.15,-157.6385956,102.69093,158.16508
4.151,-157.9609873,102.53046,158.01045
4.152,-158.2834647,102.23428,157.90222
4.153,-158.6060306,101.89503,157.60849
4.154,-158.9286877,101.52293,157.41745
4.155,-159.2514385,101.36474,157.14084
4.156,-159.5742858,101.01353,156.85652
4.157,-159.897232,100.86665,156.80043
4.158,-160.2202799,100.69289,156.48412
4.159,-160.5434319,100.23631,156.40576
4.16,-160.8666906,100.21407,156.13791
4.161,-161.1900585,99.797386,155.89056
4.162,-161.513538,99.653847,155.75327
4.163,-161.8371315,99.434845,155.39027
4.164,-162.1608416,98.902237,155.2738
4.165,-162.4846705,98.729881,154.83957
4.166,-162.8086207,98.747406,154.97148
4.167,-163.1326945,98.602661,154.87949
4.168,-163.4568941,97.955276,154.51427
4.169,-163.781222,97.8451,154.32613
4.17,-164.1056802,97.548195,154.091
4.171,-164.4302712,97.441032,153.96077
4.172,-164.754997,97.271973,153.83969
4.173,-165.07986,97.006523,153.43185
4.174,-165.4048621,96.751465,153.49426
4.175,-165.7300056,96.568855,153.21208
4.176,-166.0552925,96.144989,152.83731
4.177,-166.380725,95.793854,152.6602
4.178,-166.7063051,95.662712,152.53888
4.179,-167.0320348,95.274681,152.29942
4.18,-167.3579161,95.129837,151.93755
4.181,-167.683951,94.872238,151.95622
4.182,-168.0101415,94.609123,151.75818
4.183,-168.3364894,94.434532,151.58096
4.184,-168.6629967,94.192688,151.31764
4.185,-168.9896653,93.787979,151.1171
4.186,-169.3164969,93.741386,151.01205
4.187,-169.6434935,93.387703,150.67346
4.188,-169.9706567,93.137527,150.53496
4.189,-170.2979884,92.862274,150.26324
4.19,-170.6254903,92.575798,150.08882
4.191,-170.9531642,92.261124,149.76465
